timestamp,temperature,humidity,soil_moisture
2025-07-27T13:58:58,75.2,66,0
2025-07-27T14:14:01,75.2,66,475
2025-07-27T14:29:05,75.2,66,474
2025-07-27T14:44:10,75.2,64,473
2025-07-27T14:59:14,75.2,62,471
2025-07-27T15:14:18,75.2,59,471
2025-07-27T15:45:35,75.2,56,468
2025-07-27T16:00:40,75.2,56,467
2025-07-27T16:15:45,75.2,56,465
2025-07-27T16:30:48,75.2,56,464
2025-07-27T16:45:53,73.4,56,463
2025-07-27T17:00:58,73.4,56,461
2025-07-27T17:16:03,73.4,56,460
2025-07-27T17:31:08,73.4,57,460
2025-07-27T17:46:12,73.4,57,459
2025-07-27T18:01:16,73.4,58,458
2025-07-27T18:16:21,73.4,58,456
2025-07-27T18:31:25,73.4,59,455
2025-07-27T18:46:29,71.6,59,455
2025-07-27T19:01:33,71.6,60,453
2025-07-27T19:16:38,69.8,61,452
2025-07-27T19:31:42,69.8,62,451
2025-07-27T19:46:47,68,63,450
2025-07-27T20:01:53,68,65,449
2025-07-27T20:16:58,68,66,447
2025-07-27T20:32:02,66.2,68,446
2025-07-27T20:47:08,66.2,70,444
2025-07-27T21:02:13,64.4,73,444
2025-07-27T21:20:43,64.4,70,460
2025-07-27T21:35:50,60.8,81,460
2025-07-27T21:50:54,60.8,83,460
2025-07-27T22:05:58,60.8,84,460
2025-07-27T22:21:02,60.8,84,459
2025-07-27T22:36:06,60.8,84,458
2025-07-27T22:51:09,60.8,85,458
2025-07-27T23:06:13,60.8,85,457
2025-07-27T23:21:18,60.8,85,456
2025-07-27T23:36:22,60.8,85,456
2025-07-27T23:51:26,60.8,86,455
2025-07-28T00:06:29,60.8,86,455
2025-07-28T00:21:33,60.8,86,454
2025-07-28T00:36:39,60.8,86,453
2025-07-28T00:51:43,59,86,452
2025-07-28T01:06:47,59,86,452
2025-07-28T01:21:53,59,87,451
2025-07-28T01:36:58,59,87,451
2025-07-28T01:52:02,59,87,452
2025-07-28T02:07:06,59,87,450
2025-07-28T02:22:11,59,87,451
2025-07-28T02:37:15,59,88,451
2025-07-28T02:52:18,59,89,450
2025-07-28T03:07:22,59,89,449
2025-07-28T03:22:26,59,90,449
2025-07-28T03:37:29,59,90,449
2025-07-28T03:52:33,59,89,448
2025-07-28T04:07:39,59,90,448
2025-07-28T04:22:46,59,90,448
2025-07-28T04:37:52,59,90,447
2025-07-28T04:52:57,59,90,447
2025-07-28T05:08:01,59,89,447
2025-07-28T05:23:05,59,89,445
2025-07-28T05:38:09,59,90,444
2025-07-28T05:53:13,59,90,445
2025-07-28T06:08:18,59,90,444
2025-07-28T06:23:22,59,90,445
2025-07-28T06:38:27,59,90,444
2025-07-28T06:53:32,59,90,445
2025-07-28T07:08:36,59,89,444
2025-07-28T07:23:39,59,88,445
2025-07-28T07:38:43,59,88,444
2025-07-28T07:53:49,60.8,87,444
2025-07-28T08:08:53,60.8,85,444
2025-07-28T08:23:58,62.6,84,445
2025-07-28T08:39:02,62.6,83,444
2025-07-28T08:54:06,62.6,81,445
2025-07-28T09:09:10,62.6,80,445
2025-07-28T09:24:13,64.4,78,445
2025-07-28T09:39:18,64.4,76,444
2025-07-28T09:54:21,66.2,74,445
2025-07-28T10:09:26,66.2,72,444
2025-07-28T10:24:31,68,70,445
2025-07-28T10:39:35,68,69,446
2025-07-28T10:54:39,69.8,65,446
2025-07-28T11:09:43,71.6,63,445
2025-07-28T11:24:48,71.6,63,446
2025-07-28T11:39:53,71.6,61,445
2025-07-28T11:54:57,73.4,58,447
2025-07-28T12:56:13,113,7,445
2025-07-28T14:16:11,84.2,42,451
2025-07-28T15:03:42,84.2,40,450
2025-07-28T16:25:03,84.2,43,449
2025-07-28T16:40:08,82.4,45,449
2025-07-28T16:55:12,82.4,44,449
2025-07-28T17:10:16,82.4,47,449
2025-07-28T17:25:20,80.6,43,449
2025-07-28T17:40:24,80.6,41,449
2025-07-28T17:55:31,80.6,43,449
2025-07-28T18:10:35,78.8,43,449
2025-07-28T18:25:40,78.8,45,448
2025-07-28T18:40:45,78.8,46,448
2025-07-28T18:55:49,77,47,448
2025-07-28T19:10:53,75.2,47,447
2025-07-28T19:25:57,75.2,49,446
2025-07-28T19:41:00,73.4,49,445
2025-07-28T19:56:04,71.6,55,444
2025-07-28T20:11:08,69.8,59,445
2025-07-28T20:26:13,69.8,62,444
2025-07-28T20:41:16,68,63,443
2025-07-28T20:56:21,68,65,441
2025-07-28T21:11:25,66.2,67,441
2025-07-28T21:26:29,66.2,71,441
2025-07-28T21:41:33,66.2,72,439
2025-07-28T21:56:37,64.4,73,439
2025-07-28T22:11:41,64.4,74,438
2025-07-28T22:26:44,64.4,75,437
2025-07-28T22:41:48,64.4,76,436
2025-07-28T22:56:52,64.4,76,435
2025-07-28T23:11:56,62.6,76,435
2025-07-28T23:27:00,62.6,76,434
2025-07-28T23:42:05,62.6,78,432
2025-07-28T23:57:09,62.6,79,433
2025-07-29T00:12:13,62.6,80,432
2025-07-29T00:27:17,62.6,80,432
2025-07-29T00:42:21,62.6,80,430
2025-07-29T00:57:25,62.6,80,429
2025-07-29T01:12:29,62.6,80,430
2025-07-29T01:27:34,62.6,80,428
2025-07-29T01:42:38,62.6,79,428
2025-07-29T01:57:41,62.6,76,428
2025-07-29T02:12:46,62.6,78,427
2025-07-29T02:27:50,62.6,78,427
2025-07-29T02:42:55,62.6,79,425
2025-07-29T02:57:58,62.6,79,425
2025-07-29T03:13:02,62.6,80,425
2025-07-29T03:28:06,60.8,81,424
2025-07-29T03:43:10,60.8,81,424
2025-07-29T03:58:14,60.8,82,423
2025-07-29T04:13:17,60.8,83,423
2025-07-29T04:28:22,60.8,83,422
2025-07-29T04:43:26,60.8,84,421
2025-07-29T04:58:31,60.8,84,420
2025-07-29T05:13:34,60.8,85,421
2025-07-29T05:28:39,60.8,85,419
2025-07-29T05:43:43,60.8,85,420
2025-07-29T05:58:47,60.8,84,419
2025-07-29T06:13:51,59,85,419
2025-07-29T06:28:55,60.8,85,417
2025-07-29T06:43:59,60.8,85,418
2025-07-29T06:59:03,60.8,85,418
2025-07-29T07:14:07,60.8,84,418
2025-07-29T07:29:11,60.8,83,417
2025-07-29T07:44:15,62.6,83,417
2025-07-29T07:59:19,62.6,82,417
2025-07-29T08:14:23,62.6,80,417
2025-07-29T08:29:27,64.4,78,417
2025-07-29T08:44:31,64.4,75,418
2025-07-29T08:59:35,66.2,73,418
2025-07-29T09:14:39,66.2,71,418
2025-07-29T09:29:43,68,69,418
2025-07-29T09:44:47,68,66,418
2025-07-29T09:59:51,69.8,65,418
2025-07-29T10:14:55,71.6,64,420
2025-07-29T10:30:00,71.6,61,419
2025-07-29T10:45:04,73.4,60,420
2025-07-29T11:00:08,75.2,58,420
2025-07-29T11:15:13,75.2,57,421
2025-07-29T11:30:17,77,55,422
2025-07-29T11:45:21,77,53,421
2025-07-29T12:00:25,80.6,50,423
2025-07-29T12:15:29,87.8,41,423
2025-07-29T12:30:33,105.8,19,422
2025-07-29T12:45:38,118.4,2,424
2025-07-29T13:00:42,98.6,13,431
2025-07-29T13:15:46,102.2,17,430
2025-07-29T13:30:50,93.2,23,433
2025-07-29T13:45:54,89.6,26,432
2025-07-29T14:00:58,89.6,27,432
2025-07-29T14:16:03,87.8,28,432
2025-07-29T14:31:07,86,30,431
2025-07-29T14:46:11,86,27,432
2025-07-29T15:01:15,84.2,29,431
2025-07-29T15:16:19,86,29,431
2025-07-29T15:31:23,86,29,431
2025-07-29T15:46:27,86,30,431
2025-07-29T16:01:32,86,29,429
2025-07-29T16:16:37,86,31,431
2025-07-29T16:31:41,86,31,431
2025-07-29T16:46:45,84.2,31,430
2025-07-29T17:01:49,82.4,31,430
2025-07-29T17:16:54,80.6,34,429
2025-07-29T17:31:58,80.6,36,429
2025-07-29T17:47:02,78.8,38,428
2025-07-29T18:02:06,78.8,40,429
2025-07-29T18:17:10,77,44,428
2025-07-29T18:32:14,75.2,48,427
2025-07-29T18:47:18,73.4,52,427
2025-07-29T19:02:22,73.4,55,426
2025-07-29T19:17:26,71.6,59,425
2025-07-29T19:32:30,69.8,61,424
2025-07-29T19:47:34,68,64,423
2025-07-29T20:02:37,68,68,422
2025-07-29T20:17:41,66.2,69,421
2025-07-29T20:32:46,64.4,73,420
2025-07-29T20:47:50,64.4,76,419
2025-07-29T21:02:53,62.6,77,417
2025-07-29T21:17:57,62.6,78,417
2025-07-29T21:33:02,62.6,80,415
2025-07-29T21:48:05,62.6,80,413
2025-07-29T22:03:09,62.6,81,413
2025-07-29T22:18:14,60.8,82,411
2025-07-29T22:33:18,60.8,82,410
2025-07-29T22:48:22,60.8,84,409
2025-07-29T23:03:26,60.8,84,408
2025-07-29T23:18:30,60.8,85,408
2025-07-29T23:33:34,60.8,86,407
2025-07-29T23:48:38,60.8,86,406
2025-07-30T00:03:43,60.8,86,405
2025-07-30T00:18:46,60.8,86,404
2025-07-30T00:33:50,60.8,87,403
2025-07-30T00:48:54,60.8,86,401
2025-07-30T01:03:58,60.8,87,402
2025-07-30T01:19:02,60.8,87,400
2025-07-30T01:34:05,60.8,87,400
2025-07-30T01:49:09,60.8,87,400
2025-07-30T02:04:13,60.8,87,399
2025-07-30T02:19:17,60.8,87,398
2025-07-30T02:34:20,60.8,87,397
2025-07-30T02:49:24,60.8,88,397
2025-07-30T03:04:28,60.8,88,397
2025-07-30T03:19:31,59,88,395
2025-07-30T03:34:36,59,89,395
2025-07-30T03:49:40,59,89,394
2025-07-30T04:04:44,59,89,394
2025-07-30T04:19:48,59,88,394
2025-07-30T04:34:52,59,89,393
2025-07-30T04:49:56,59,89,393
2025-07-30T05:05:00,59,88,393
2025-07-30T05:20:04,59,88,393
2025-07-30T05:35:08,59,89,393
2025-07-30T06:38:52,59,89,391
2025-07-30T07:26:22,59,90,390
2025-07-30T07:41:26,59,88,390
2025-07-30T07:56:31,60.8,87,390
2025-07-30T08:11:36,60.8,86,390
2025-07-30T10:20:13,64.4,76,390
2025-07-30T10:35:17,64.4,75,390
2025-07-30T10:50:21,66.2,74,390
2025-07-30T11:05:25,66.2,72,390
2025-07-30T11:20:29,66.2,71,390
2025-07-30T11:35:33,68,68,390
2025-07-30T11:50:37,69.8,66,391
2025-07-30T12:05:41,73.4,62,391
2025-07-30T12:20:45,80.6,50,390
2025-07-30T12:35:49,82.4,48,392
2025-07-30T12:50:53,98.6,23,394
2025-07-30T13:05:57,80.6,47,398
2025-07-30T13:21:02,82.4,43,398
2025-07-30T13:36:06,77,51,399
2025-07-30T13:51:10,75.2,53,399
2025-07-30T14:06:14,75.2,54,398
2025-07-30T14:21:19,77,51,399
2025-07-30T14:36:23,77,52,399
2025-07-30T14:51:27,77,52,399
2025-07-30T15:06:32,77,52,399
2025-07-30T15:21:36,75.2,52,399
2025-07-30T15:36:40,75.2,53,399
2025-07-30T15:51:44,75.2,53,399
2025-07-30T16:06:48,75.2,53,399
2025-07-30T16:21:52,75.2,54,398
2025-07-30T16:36:57,73.4,54,398
2025-07-30T16:52:01,73.4,56,398
2025-07-30T17:07:04,73.4,57,397
2025-07-30T17:22:08,71.6,57,397
2025-07-30T17:37:12,71.6,59,396
2025-07-30T17:52:16,71.6,60,396
2025-07-30T18:07:20,69.8,61,395
2025-07-30T18:22:24,69.8,63,396
2025-07-30T18:37:28,68,65,395
2025-07-30T18:52:32,68,67,394
2025-07-30T19:07:36,66.2,69,393
2025-07-30T19:22:40,64.4,72,392
2025-07-30T19:37:43,64.4,75,391
2025-07-30T19:52:47,64.4,77,390
2025-07-30T20:07:51,62.6,78,390
2025-07-30T20:22:55,62.6,80,389
2025-07-30T20:37:59,62.6,81,387
2025-07-30T20:53:03,62.6,82,387
2025-07-30T21:08:06,62.6,83,386
2025-07-30T21:23:10,62.6,83,385
2025-07-30T21:38:14,62.6,84,385
2025-07-30T21:53:18,62.6,84,383
2025-07-30T22:08:21,60.8,85,381
2025-07-30T22:23:25,60.8,85,382
2025-07-30T22:38:29,60.8,85,381
2025-07-30T22:53:33,60.8,86,381
2025-07-30T23:08:36,60.8,86,380
2025-07-30T23:23:41,60.8,87,380
2025-07-30T23:38:45,60.8,87,379
2025-07-30T23:53:49,60.8,87,379
2025-07-31T00:08:53,60.8,87,378
2025-07-31T00:23:57,60.8,87,377
2025-07-31T00:39:00,60.8,88,377
2025-07-31T00:54:04,60.8,89,376
2025-07-31T01:09:08,60.8,89,376
2025-07-31T01:24:13,60.8,90,375
2025-07-31T01:39:17,59,90,375
2025-07-31T01:54:21,59,90,374
2025-07-31T02:09:24,60.8,91,374
2025-07-31T02:24:28,60.8,90,373
2025-07-31T02:39:32,60.8,89,373
2025-07-31T02:54:36,60.8,89,372
2025-07-31T03:09:40,60.8,89,372
2025-07-31T03:24:43,59,89,372
2025-07-31T03:39:47,59,90,371
2025-07-31T03:54:51,59,90,370
2025-07-31T04:09:56,59,90,370
2025-07-31T04:25:00,59,90,370
2025-07-31T04:40:04,59,91,369
2025-07-31T04:55:08,59,91,369
2025-07-31T05:10:12,60.8,90,369
2025-07-31T05:25:16,60.8,89,369
2025-07-31T05:40:20,60.8,89,368
2025-07-31T05:55:24,60.8,89,368
2025-07-31T06:10:28,60.8,88,368
2025-07-31T06:25:31,60.8,89,368
2025-07-31T06:40:35,60.8,89,367
2025-07-31T06:55:39,60.8,89,367
2025-07-31T07:10:43,60.8,88,367
2025-07-31T07:25:47,60.8,88,367
2025-07-31T07:40:51,60.8,87,367
2025-07-31T07:55:55,60.8,87,367
2025-07-31T08:11:00,62.6,85,367
2025-07-31T08:26:04,62.6,84,367
2025-07-31T08:41:07,64.4,82,367
2025-07-31T12:43:16,113,11,379
2025-07-31T12:58:20,93.2,29,373
2025-07-31T13:01:56,89.6,36,374
2025-07-31T13:17:00,102.2,25,374
2025-07-31T13:32:04,89.6,38,375
2025-07-31T14:02:11,89.6,39,374
2025-07-31T14:17:15,89.6,39,375
2025-07-31T14:32:19,89.6,39,375
2025-07-31T14:47:23,89.6,38,376
2025-07-31T15:02:27,89.6,38,376
2025-07-31T15:17:31,89.6,36,375
2025-07-31T15:32:35,89.6,34,377
2025-07-31T21:06:13,62.6,78,339
2025-07-31T21:21:18,62.6,79,338
2025-07-31T21:36:21,62.6,79,315
2025-07-31T21:51:25,62.6,81,315
2025-07-31T22:06:29,62.6,82,314
2025-07-31T22:21:33,60.8,83,315
2025-07-31T22:36:36,60.8,84,314
2025-07-31T22:51:40,60.8,84,315
2025-07-31T23:06:44,62.6,84,313
2025-07-31T23:21:48,60.8,85,311
2025-07-31T23:36:51,60.8,86,313
2025-08-01T12:08:36,82.4,53,160
2025-08-01T12:18:32,89.6,43,168
2025-08-01T12:33:36,91.4,35,159
2025-08-01T12:48:40,89.6,36,152
2025-08-01T13:03:43,87.8,38,146
2025-08-01T13:18:47,86,41,147
2025-08-01T13:33:51,86,43,146
2025-08-01T13:48:55,84.2,42,119
2025-08-01T14:03:59,84.2,43,121
2025-08-01T14:19:02,84.2,41,121
2025-08-01T14:34:06,84.2,41,122
2025-08-01T14:49:10,84.2,41,122
2025-08-01T15:04:14,86,40,122
2025-08-01T15:19:18,84.2,42,122
2025-08-01T15:34:22,84.2,41,123
2025-08-01T15:49:27,84.2,41,123
2025-08-01T16:04:31,84.2,41,124
2025-08-01T16:19:35,82.4,42,125
2025-08-01T16:34:39,82.4,42,127
2025-08-01T16:49:43,80.6,43,129
2025-08-01T17:04:47,80.6,46,134
2025-08-01T17:19:51,78.8,46,141
2025-08-01T17:34:55,77,49,149
2025-08-01T17:49:59,77,50,150
2025-08-01T18:05:03,75.2,51,159
2025-08-01T18:20:08,75.2,54,164
2025-08-01T18:35:11,73.4,55,169
2025-08-01T18:50:15,71.6,57,175
2025-08-01T19:05:19,71.6,59,182
2025-08-01T19:20:23,68,64,189
2025-08-01T19:35:26,68,66,198
2025-08-01T19:50:31,68,66,203
2025-08-01T20:05:35,66.2,70,207
2025-08-01T20:20:38,64.4,71,211
2025-08-01T20:35:42,64.4,75,214
2025-08-01T20:50:45,62.6,80,218
2025-08-01T21:05:49,62.6,79,221
2025-08-01T21:20:53,60.8,81,223
2025-08-01T21:35:57,62.6,81,225
2025-08-01T21:51:01,60.8,82,226
2025-08-01T22:06:06,60.8,83,228
2025-08-01T22:21:10,60.8,83,232
2025-08-01T22:36:14,60.8,83,215
2025-08-01T22:51:19,60.8,83,220
2025-08-01T23:06:22,60.8,84,220
2025-08-01T23:21:26,60.8,85,221
2025-08-01T23:36:30,60.8,86,221
2025-08-01T23:51:34,60.8,86,222
2025-08-02T00:06:37,60.8,85,223
2025-08-02T00:21:41,60.8,86,222
2025-08-02T00:36:46,60.8,86,223
2025-08-02T00:51:50,60.8,87,221
2025-08-02T01:06:53,60.8,86,221
2025-08-02T01:21:57,60.8,87,220
2025-08-02T01:37:02,60.8,87,219
2025-08-02T01:52:06,59,87,219
2025-08-02T02:07:09,59,86,218
2025-08-02T02:22:13,59,87,218
2025-08-02T02:37:17,59,88,217
2025-08-02T02:52:21,59,87,217
2025-08-02T03:07:26,59,87,216
2025-08-02T03:22:30,59,87,216
2025-08-02T03:37:34,59,87,215
2025-08-02T03:52:38,59,86,217
2025-08-02T04:07:42,59,88,221
2025-08-02T04:22:46,59,88,221
2025-08-02T04:37:51,57.2,88,223
2025-08-02T04:52:56,57.2,88,220
2025-08-02T05:08:00,57.2,88,215
2025-08-02T05:23:04,57.2,87,214
2025-08-02T05:38:08,57.2,88,212
2025-08-02T05:53:12,57.2,88,211
2025-08-02T06:08:16,57.2,88,211
2025-08-02T06:23:20,57.2,88,209
2025-08-02T06:38:24,59,87,208
2025-08-02T06:53:28,57.2,88,208
2025-08-02T07:08:31,59,87,207
2025-08-02T07:23:36,59,87,207
2025-08-02T07:38:40,59,87,207
2025-08-02T07:53:44,59,86,207
2025-08-02T08:08:48,59,85,206
2025-08-02T08:23:52,60.8,85,206
2025-08-02T08:38:56,60.8,85,155
2025-08-02T08:54:00,60.8,82,159
2025-08-02T09:09:04,60.8,82,158
2025-08-02T09:24:08,62.6,80,146
2025-08-02T09:39:12,62.6,76,148
2025-08-02T09:54:16,64.4,75,147
2025-08-02T10:09:20,64.4,72,145
2025-08-02T10:24:24,66.2,70,143
2025-08-02T10:39:28,66.2,69,142
2025-08-02T10:54:32,68,66,138
2025-08-02T11:09:36,69.8,64,136
2025-08-02T11:24:40,71.6,62,133
2025-08-02T11:39:44,71.6,60,127
2025-08-02T11:54:49,73.4,58,122
2025-08-02T12:09:53,78.8,52,114
2025-08-02T12:24:58,86,43,100
2025-08-02T12:40:02,91.4,35,88
2025-08-02T12:55:09,89.6,35,80
2025-08-02T13:10:13,84.2,39,76
2025-08-02T13:25:17,84.2,39,72
2025-08-02T13:40:22,82.4,41,70
2025-08-02T13:55:27,82.4,41,70
2025-08-02T14:10:31,82.4,40,69
2025-08-02T14:25:36,82.4,41,69
2025-08-02T14:40:41,82.4,41,68
2025-08-02T14:55:45,82.4,42,67
2025-08-02T15:10:49,82.4,41,67
2025-08-02T15:25:53,82.4,41,67
2025-08-02T15:40:57,82.4,41,67
2025-08-02T15:56:01,84.2,40,66
2025-08-02T16:11:05,84.2,40,66
2025-08-02T16:26:10,84.2,41,66
2025-08-02T16:41:14,82.4,41,67
2025-08-02T16:56:18,82.4,42,68
2025-08-02T17:11:22,80.6,44,70
2025-08-02T17:26:26,80.6,45,72
2025-08-02T17:41:31,80.6,45,74
2025-08-02T17:56:35,78.8,46,77
2025-08-02T18:11:38,78.8,48,81
2025-08-02T18:26:43,78.8,50,85
2025-08-02T18:41:46,77,51,90
2025-08-02T18:56:50,75.2,53,94
2025-08-02T19:11:54,73.4,56,514
2025-08-02T19:26:58,71.6,58,496
2025-08-02T19:42:02,69.8,60,484
2025-08-02T19:57:06,68,64,475
2025-08-02T20:12:10,68,65,469
2025-08-02T20:27:15,68,65,464
2025-08-02T20:42:19,64.4,71,459
2025-08-02T20:57:23,62.6,77,455
2025-08-02T21:12:27,62.6,79,436
2025-08-02T21:27:30,62.6,80,433
2025-08-02T21:42:34,60.8,80,430
2025-08-02T21:57:38,60.8,81,428
2025-08-02T22:12:42,60.8,83,425
2025-08-02T22:27:46,60.8,83,424
2025-08-02T22:31:08,60.8,83,423
2025-08-02T23:08:10,60.8,83,442
